,idx,answer,treatment
268,9,0,2
269,10,0,2
270,12,0,2
271,23,0,2
272,2,1,2
273,20,0,2
274,13,0,2
275,0,1,2
276,7,1,2
277,5,1,2
278,12,1,2
279,3,1,2
280,17,1,2
281,20,1,2
282,18,1,2
283,14,1,2
284,6,1,2
285,22,1,2
286,11,1,2
287,2,1,2
288,21,1,2
289,19,1,2
290,13,1,2
291,15,1,2
292,23,0,2
293,16,1,2
294,10,1,2
295,9,1,2
296,4,1,2
297,24,1,2
298,8,1,2
299,1,1,2
300,6,1,2
301,3,0,2
302,13,0,2
303,23,1,2
304,10,1,2
305,22,0,2
306,16,1,2
307,5,1,2
308,7,0,2
309,4,1,2
310,0,1,2
311,12,0,2
312,21,0,2
313,24,1,2
314,20,0,2
315,11,0,2
316,14,1,2
317,8,0,2
318,15,1,2
319,19,0,2
320,1,0,2
321,18,1,2
322,9,0,2
323,17,0,2
324,2,1,2
325,2,1,2
326,12,0,2
327,0,1,2
328,14,1,2
329,17,0,2
330,15,1,2
331,8,1,2
332,7,0,2
333,1,0,2
334,16,1,2
335,10,0,2
336,21,0,2
337,13,0,2
338,6,1,2
339,9,0,2
340,4,0,2
341,5,1,2
342,11,0,2
343,18,0,2
344,23,0,2
345,19,1,2
346,20,0,2
347,3,1,2
348,24,1,2
349,22,0,2
350,13,1,2
351,6,0,2
352,4,1,2
353,11,0,2
354,21,1,2
355,10,1,2
356,19,0,2
357,22,0,2
358,3,0,2
359,8,1,2
360,16,0,2
361,24,0,2
362,17,1,2
363,7,0,2
364,15,0,2
365,20,1,2
366,1,0,2
367,5,1,2
368,14,1,2
369,0,0,2
370,23,1,2
371,12,0,2
372,18,1,2
373,9,1,2
374,2,1,2
375,15,1,2
376,20,0,2
377,16,1,2
378,14,1,2
379,22,0,2
380,21,1,2
381,11,0,2
382,23,0,2
383,17,0,2
384,18,0,2
385,4,1,2
386,5,0,2
387,10,0,2
388,1,0,2
389,0,0,2
390,7,0,2
391,6,1,2
392,13,0,2
393,24,1,2
394,3,1,2
395,12,1,2
396,19,1,2
397,2,0,2
398,8,1,2
399,9,0,2
400,0,0,2
401,20,0,2
402,3,1,2
403,16,0,2
404,24,1,2
405,12,0,2
406,2,0,2
407,6,0,2
408,11,1,2
409,13,0,2
410,10,1,2
411,4,0,2
412,18,1,2
413,23,0,2
414,7,0,2
415,1,1,2
416,14,0,2
417,8,0,2
418,15,1,2
419,17,1,2
420,5,1,2
421,22,0,2
422,21,0,2
423,9,1,2
424,19,1,2
425,12,0,2
426,6,1,2
427,0,0,2
428,15,1,2
429,5,0,2
430,24,1,2
431,4,0,2
432,1,0,2
433,22,0,2
434,17,1,2
435,11,1,2
436,10,0,2
437,9,0,2
438,16,1,2
439,18,0,2
440,2,0,2
441,7,0,2
442,3,0,2
443,20,0,2
444,13,1,2
445,8,1,2
446,23,0,2
447,21,0,2
448,19,1,2
449,14,1,2
450,24,0,2
451,2,0,2
452,0,0,2
453,20,0,2
454,5,0,2
455,13,0,2
456,21,0,2
457,8,0,2
458,11,0,2
459,10,0,2
460,4,0,2
461,23,0,2
462,22,0,2
463,6,0,2
464,14,0,2
465,18,0,2
466,16,0,2
467,9,0,2
468,17,0,2
469,1,0,2
470,12,0,2
471,15,0,2
472,7,0,2
473,3,0,2
474,19,0,2
475,22,0,2
476,1,1,2
477,21,0,2
478,15,0,2
479,23,0,2
480,24,1,2
481,16,1,2
482,7,0,2
483,18,0,2
484,2,0,2
485,0,1,2
486,5,0,2
487,4,0,2
488,3,0,2
489,11,1,2
490,9,0,2
491,12,0,2
492,10,1,2
493,8,0,2
494,20,0,2
495,6,1,2
496,13,1,2
497,14,1,2
498,19,1,2
499,17,1,2
500,20,1,2
501,22,0,2
502,18,1,2
503,23,0,2
504,17,0,2
505,6,0,2
506,10,1,2
507,11,1,2
508,24,1,2
509,16,1,2
510,4,0,2
511,0,0,2
512,13,1,2
513,15,0,2
514,9,0,2
515,3,0,2
516,2,1,2
517,14,1,2
518,1,0,2
519,7,1,2
520,12,1,2
521,19,1,2
522,5,0,2
523,8,1,2
524,21,1,2
525,24,1,2
526,23,0,2
527,8,1,2
528,9,0,2
529,21,1,2
530,20,0,2
531,11,0,2
532,4,0,2
533,16,1,2
534,17,0,2
535,3,0,2
536,7,0,2
537,13,0,2
538,19,1,2
539,15,1,2
540,12,0,2
541,18,0,2
542,5,1,2
543,2,0,2
544,1,0,2
545,10,0,2
546,0,1,2
547,6,1,2
548,22,0,2
549,14,1,2
550,16,1,2
551,22,0,2
552,4,1,2
553,18,0,2
554,5,1,2
555,21,1,2
556,6,1,2
557,19,1,2
558,8,1,2
559,20,0,2
560,7,0,2
561,12,0,2
562,10,0,2
563,3,0,2
564,14,1,2
565,24,1,2
566,17,0,2
567,13,0,2
568,23,0,2
569,1,0,2
570,11,0,2
571,15,1,2
572,9,1,2
573,2,1,2
574,0,1,2
575,3,1,2
576,22,1,2
577,4,1,2
578,10,0,2
579,12,1,2
580,0,1,2
581,6,1,2
582,1,0,2
583,7,1,2
584,19,1,2
585,23,1,2
586,11,0,2
587,9,0,2
588,14,0,2
589,5,1,2
590,21,1,2
591,13,0,2
592,8,1,2
593,18,1,2
594,15,0,2
595,24,1,2
596,17,1,2
597,16,1,2
598,2,0,2
599,20,0,2
600,24,1,2
601,4,1,2
602,0,1,2
603,5,1,2
604,3,1,2
605,20,0,2
606,16,0,2
607,22,0,2
608,9,0,2
609,23,0,2
610,8,1,2
611,10,0,2
612,18,0,2
613,12,0,2
614,1,0,2
615,19,1,2
616,6,1,2
617,17,0,2
618,21,0,2
619,13,1,2
620,2,0,2
621,15,1,2
622,11,1,2
623,14,1,2
624,7,0,2
625,11,0,2
626,2,0,2
627,14,1,2
628,21,1,2
629,13,0,2
630,24,1,2
631,10,0,2
632,6,1,2
633,1,1,2
634,12,1,2
635,8,0,2
636,20,0,2
637,17,0,2
638,16,1,2
639,15,1,2
640,23,0,2
641,9,0,2
642,4,0,2
643,22,0,2
644,7,0,2
645,3,1,2
646,0,1,2
647,19,1,2
648,5,0,2
649,18,0,2
650,10,0,2
651,1,0,2
652,24,1,2
653,4,1,2
654,20,0,2
655,15,1,2
656,14,1,2
657,22,0,2
658,13,0,2
659,16,1,2
660,17,1,2
661,8,0,2
662,11,1,2
663,18,1,2
664,2,1,2
665,3,1,2
666,19,0,2
667,6,1,2
668,0,1,2
669,9,1,2
670,21,1,2
671,5,1,2
672,7,1,2
673,12,1,2
674,23,1,2
675,8,1,2
676,13,0,2
677,24,1,2
678,4,1,2
679,22,0,2
680,6,1,2
681,21,1,2
682,17,0,2
683,1,0,2
684,18,0,2
685,11,0,2
686,0,1,2
687,19,1,2
688,3,1,2
689,15,1,2
690,14,1,2
691,5,0,2
692,16,1,2
693,12,1,2
694,2,0,2
695,7,0,2
696,10,0,2
697,20,0,2
698,9,0,2
699,23,1,2
700,22,0,2
701,0,1,2
702,7,0,2
703,14,0,2
704,1,1,2
705,24,1,2
706,8,1,2
707,21,1,2
708,11,0,2
709,18,0,2
710,12,0,2
711,3,1,2
712,10,0,2
713,17,0,2
714,16,1,2
715,5,0,2
716,13,0,2
717,2,0,2
718,23,0,2
719,20,0,2
720,6,1,2
721,4,0,2
722,15,1,2
723,9,1,2
724,19,1,2
725,21,1,2
726,17,0,2
727,22,0,2
728,8,1,2
729,23,1,2
730,13,1,2
731,1,0,2
732,0,1,2
733,6,1,2
734,15,1,2
735,9,0,2
736,10,0,2
737,19,0,2
738,11,0,2
739,5,0,2
740,18,1,2
741,3,0,2
742,7,0,2
743,12,0,2
744,2,0,2
745,20,0,2
746,4,0,2
747,14,1,2
748,24,1,2
749,16,1,2
750,18,1,2
751,7,0,2
752,2,0,2
753,24,1,2
754,11,0,2
755,9,0,2
756,17,0,2
757,19,1,2
758,16,1,2
759,10,0,2
760,0,1,2
761,4,0,2
762,6,1,2
763,20,0,2
764,23,1,2
765,14,1,2
766,5,1,2
767,12,0,2
768,13,0,2
769,1,0,2
770,22,0,2
771,8,1,2
772,3,0,2
773,15,1,2
774,21,1,2
775,4,1,2
776,22,0,2
777,1,1,2
778,11,0,2
779,24,1,2
780,3,0,2
781,23,0,2
782,19,1,2
783,7,0,2
784,10,1,2
785,16,0,2
786,12,1,2
787,13,0,2
788,5,0,2
789,8,0,2
790,14,1,2
791,20,1,2
792,21,1,2
793,2,1,2
794,18,0,2
795,0,1,2
796,6,0,2
797,15,0,2
798,17,0,2
799,9,1,2
800,16,0,2
801,15,1,2
802,19,0,2
803,13,0,2
804,2,1,2
805,14,1,2
806,11,0,2
807,0,1,2
808,8,1,2
809,21,1,2
810,5,1,2
811,7,0,2
812,4,1,2
813,23,0,2
814,9,1,2
815,6,1,2
816,22,0,2
817,18,1,2
818,12,0,2
819,24,1,2
820,17,1,2
821,20,1,2
822,3,0,2
823,1,0,2
824,10,0,2
825,7,0,2
826,13,0,2
827,22,0,2
828,19,1,2
829,4,0,2
830,23,0,2
831,8,1,2
832,10,0,2
833,20,0,2
834,15,1,2
835,21,1,2
836,3,1,2
837,14,1,2
838,0,1,2
839,2,0,2
840,24,1,2
841,18,0,2
842,11,0,2
843,16,1,2
844,17,0,2
845,9,0,2
846,12,1,2
847,1,0,2
848,6,1,2
849,5,0,2
850,12,0,2
851,8,1,2
852,13,0,2
853,2,0,2
854,6,0,2
855,24,0,2
856,10,0,2
857,0,0,2
858,22,0,2
859,19,1,2
860,14,1,2
861,4,1,2
862,7,0,2
863,17,0,2
864,21,1,2
865,16,1,2
866,15,1,2
867,5,1,2
868,23,0,2
869,1,0,2
870,3,1,2
871,20,1,2
872,9,1,2
873,11,1,2
874,18,0,2
875,13,0,2
876,20,0,2
877,23,0,2
878,14,1,2
879,8,0,2
880,2,0,2
881,11,0,2
882,5,0,2
883,7,0,2
884,19,1,2
885,15,1,2
886,16,0,2
887,21,0,2
888,1,0,2
889,4,1,2
890,12,0,2
891,9,1,2
892,17,1,2
893,0,0,2
894,6,1,2
895,18,0,2
896,24,1,2
897,3,0,2
898,22,0,2
899,10,0,2
900,3,1,2
901,19,1,2
902,0,0,2
903,5,1,2
904,18,0,2
905,20,1,2
906,14,0,2
907,16,1,2
908,2,0,2
909,10,0,2
910,4,0,2
911,15,0,2
912,8,1,2
913,23,0,2
914,17,0,2
915,6,1,2
916,11,0,2
917,22,0,2
918,12,0,2
919,21,1,2
920,9,0,2
921,24,1,2
922,1,0,2
923,7,0,2
924,13,0,2
925,3,0,2
926,0,0,2
927,7,0,2
928,13,0,2
929,22,0,2
930,14,1,2
931,24,1,2
932,1,1,2
933,20,0,2
934,17,0,2
935,2,1,2
936,4,1,2
937,15,1,2
938,18,0,2
939,16,1,2
940,6,1,2
941,5,0,2
942,10,0,2
943,23,0,2
944,8,0,2
945,11,0,2
946,19,1,2
947,12,1,2
948,21,1,2
949,9,0,2
950,2,1,2
951,21,1,2
952,5,1,2
953,11,1,2
954,13,1,2
955,18,0,2
956,8,1,2
957,0,1,2
958,3,1,2
959,22,0,2
960,15,1,2
961,1,0,2
962,10,0,2
963,20,0,2
964,23,0,2
965,12,0,2
966,7,0,2
967,16,1,2
968,14,1,2
969,6,1,2
970,9,1,2
971,24,1,2
972,4,1,2
973,19,1,2
974,17,1,2
975,15,1,2
976,17,0,2
977,24,1,2
978,20,0,2
979,16,1,2
980,19,1,2
981,10,0,2
982,7,0,2
983,0,1,2
984,8,0,2
985,9,1,2
986,13,0,2
987,12,0,2
988,6,1,2
989,11,0,2
990,21,1,2
991,14,1,2
992,18,0,2
993,2,1,2
994,3,1,2
995,22,0,2
996,23,0,2
997,5,1,2
998,1,0,2
999,4,0,2
1000,20,0,2
1001,8,1,2
1002,2,0,2
1003,0,1,2
1004,23,0,2
1005,10,0,2
1006,6,1,2
1007,7,0,2
1008,21,0,2
1009,3,0,2
1010,15,0,2
1011,13,0,2
1012,12,0,2
1013,14,1,2
1014,11,0,2
1015,16,0,2
1016,5,0,2
1017,19,0,2
1018,22,1,2
1019,18,1,2
1020,4,1,2
1021,9,0,2
1022,1,0,2
1023,17,0,2
1024,24,1,2
1025,9,1,2
1026,1,1,2
1027,24,1,2
1028,12,0,2
1029,7,0,2
1030,23,0,2
1031,5,1,2
1032,15,1,2
1033,3,1,2
1034,20,0,2
1035,13,0,2
1036,8,1,2
1037,0,0,2
1038,2,0,2
1039,18,0,2
1040,19,1,2
1041,11,0,2
1042,14,1,2
1043,21,0,2
1044,22,0,2
1045,17,0,2
1046,10,1,2
1047,6,1,2
1048,16,1,2
1049,4,0,2
1050,24,1,2
1051,11,1,2
1052,15,0,2
1053,14,1,2
1054,13,1,2
1055,20,1,2
1056,10,1,2
1057,6,1,2
1058,16,0,2
1059,8,1,2
1060,17,1,2
1061,1,1,2
1062,5,1,2
1063,4,1,2
1064,2,1,2
1065,9,1,2
1066,3,1,2
1067,7,0,2
1068,12,0,2
1069,19,1,2
1070,18,0,2
1071,21,0,2
1072,23,1,2
1073,0,1,2
1074,22,0,2
1075,4,0,2
1076,7,0,2
1077,6,1,2
1078,0,1,2
1079,20,0,2
1080,22,0,2
1081,3,1,2
1082,14,1,2
1083,13,0,2
1084,17,0,2
1085,16,1,2
1086,21,0,2
1087,18,1,2
1088,23,1,2
1089,10,1,2
1090,5,1,2
1091,12,0,2
1092,1,1,2
1093,19,0,2
1094,8,0,2
1095,11,0,2
1096,9,0,2
1097,2,0,2
1098,15,1,2
1099,24,1,2
1100,3,0,2
1101,5,1,2
1102,8,1,2
1103,14,1,2
1104,10,0,2
1105,6,1,2
1106,17,0,2
1107,18,0,2
1108,16,1,2
1109,7,0,2
1110,21,1,2
1111,9,0,2
1112,13,0,2
1113,15,1,2
1114,19,1,2
1115,12,0,2
1116,2,1,2
1117,11,0,2
1118,23,0,2
1119,20,1,2
1120,4,1,2
1121,22,0,2
1122,0,1,2
1123,1,0,2
1124,24,0,2
1125,2,0,2
1126,7,1,2
1127,13,0,2
1128,20,1,2
1129,9,0,2
1130,22,0,2
1131,23,0,2
1132,19,1,2
1133,4,1,2
1134,5,0,2
1135,3,1,2
1136,8,1,2
1137,18,0,2
1138,24,1,2
1139,21,1,2
1140,1,0,2
1141,15,1,2
1142,17,0,2
1143,12,0,2
1144,16,1,2
1145,14,1,2
1146,6,1,2
1147,11,0,2
1148,0,1,2
1149,10,0,2
1150,4,0,2
1151,24,0,2
1152,3,0,2
1153,13,0,2
1154,5,0,2
1155,19,1,2
1156,16,0,2
1157,23,0,2
1158,22,0,2
1159,20,1,2
1160,7,0,2
1161,6,0,2
1162,18,0,2
1163,8,0,2
1164,9,0,2
1165,0,1,2
1166,2,1,2
1167,11,0,2
1168,12,0,2
1169,15,0,2
1170,21,1,2
1171,10,0,2
1172,1,0,2
1173,17,1,2
1174,14,0,2
1175,22,0,2
1176,12,0,2
1177,14,1,2
1178,4,0,2
1179,3,0,2
1180,8,1,2
1181,15,1,2
1182,23,0,2
1183,21,0,2
1184,2,0,2
1185,0,0,2
1186,5,0,2
1187,17,0,2
1188,16,0,2
1189,18,0,2
1190,9,0,2
1191,7,0,2
1192,20,0,2
1193,11,0,2
1194,13,0,2
1195,10,0,2
1196,24,0,2
1197,19,0,2
1198,1,0,2
1199,6,0,2
1200,8,1,2
1201,15,1,2
1202,23,0,2
1203,5,0,2
1204,24,1,2
1205,6,1,2
1206,3,1,2
1207,16,1,2
1208,11,0,2
1209,19,1,2
1210,0,0,2
1211,22,0,2
1212,1,0,2
1213,10,0,2
1214,21,1,2
1215,20,0,2
1216,14,1,2
1217,4,0,2
1218,2,0,2
1219,18,0,2
1220,7,0,2
1221,9,0,2
1222,13,0,2
1223,17,0,2
1224,12,0,2
1225,2,0,2
1226,18,1,2
1227,1,1,2
1228,3,0,2
1229,11,1,2
1230,23,0,2
1231,20,1,2
1232,24,1,2
1233,15,1,2
1234,0,1,2
1235,5,1,2
1236,10,0,2
1237,7,1,2
1238,22,0,2
1239,4,1,2
1240,8,0,2
1241,19,1,2
1242,12,0,2
1243,17,1,2
1244,9,0,2
1245,21,0,2
1246,14,1,2
1247,6,0,2
1248,16,0,2
1249,13,1,2
1250,20,1,2
1251,18,0,2
1252,22,0,2
1253,9,0,2
1254,21,0,2
1255,4,1,2
1256,0,1,2
1257,17,0,2
1258,14,1,2
1259,15,1,2
1260,23,0,2
1261,5,1,2
1262,1,0,2
1263,11,0,2
1264,12,1,2
1265,13,0,2
1266,6,1,2
1267,10,0,2
1268,16,1,2
1269,19,1,2
1270,2,0,2
1271,7,0,2
1272,3,0,2
1273,8,1,2
1274,24,1,2
1275,10,0,2
1276,15,1,2
1277,4,1,2
1278,7,0,2
1279,3,0,2
1280,23,1,2
1281,20,1,2
1282,24,0,2
1283,19,0,2
1284,21,0,2
1285,1,0,2
1286,13,0,2
1287,9,0,2
1288,11,0,2
1289,8,1,2
1290,6,1,2
1291,2,1,2
1292,18,0,2
1293,22,0,2
1294,17,0,2
1295,14,1,2
1296,16,1,2
1297,12,0,2
1298,0,1,2
1299,5,0,2
1300,18,0,2
1301,2,0,2
1302,8,1,2
1303,7,0,2
1304,10,0,2
1305,3,1,2
1306,11,0,2
1307,20,0,2
1308,23,0,2
1309,9,0,2
1310,17,0,2
1311,14,1,2
1312,24,1,2
1313,12,0,2
1314,22,0,2
1315,0,1,2
1316,19,1,2
1317,13,0,2
1318,4,1,2
1319,15,1,2
1320,6,1,2
1321,16,1,2
1322,5,0,2
1323,1,0,2
1324,21,1,2
1325,9,0,2
1326,12,0,2
1327,11,1,2
1328,6,1,2
1329,3,1,2
1330,19,0,2
1331,22,0,2
1332,5,0,2
1333,15,0,2
1334,0,0,2
1335,8,0,2
1336,2,0,2
1337,20,0,2
1338,21,0,2
1339,4,0,2
1340,18,0,2
1341,14,0,2
1342,23,0,2
1343,16,0,2
1344,24,0,2
1345,7,0,2
1346,1,0,2
1347,13,0,2
1348,10,0,2
1349,17,0,2
1350,22,0,2
1351,4,0,2
1352,16,1,2
1353,7,0,2
1354,12,0,2
1355,24,1,2
1356,21,1,2
1357,1,0,2
1358,19,1,2
1359,11,0,2
1360,2,0,2
1361,13,0,2
1362,20,0,2
1363,6,1,2
1364,10,0,2
1365,17,0,2
1366,23,0,2
1367,5,1,2
1368,9,0,2
1369,15,1,2
1370,0,1,2
1371,8,0,2
1372,3,0,2
1373,14,1,2
1374,18,0,2
1375,16,1,2
1376,3,0,2
1377,7,0,2
1378,17,0,2
1379,10,0,2
1380,11,0,2
1381,8,1,2
1382,0,1,2
1383,6,1,2
1384,19,1,2
1385,12,0,2
1386,2,1,2
1387,13,0,2
1388,23,1,2
1389,22,0,2
1390,24,1,2
1391,1,0,2
1392,18,1,2
1393,14,1,2
1394,20,0,2
1395,5,0,2
1396,9,0,2
1397,15,1,2
1398,4,0,2
1399,21,1,2
1400,21,0,2
1401,24,1,2
1402,23,1,2
1403,2,1,2
1404,6,1,2
1405,5,1,2
1406,18,1,2
1407,19,1,2
1408,8,1,2
1409,22,0,2
1410,3,0,2
1411,13,1,2
1412,4,1,2
1413,0,1,2
1414,17,0,2
1415,14,1,2
1416,9,0,2
1417,15,0,2
1418,10,0,2
1419,7,1,2
1420,16,1,2
1421,20,0,2
1422,12,0,2
1423,1,0,2
1424,11,1,2
1425,12,0,2
1426,8,1,2
1427,6,1,2
1428,13,0,2
1429,11,0,2
1430,22,0,2
1431,14,1,2
1432,18,0,2
1433,2,0,2
1434,10,0,2
1435,16,1,2
1436,21,1,2
1437,17,0,2
1438,19,1,2
1439,15,1,2
1440,4,1,2
1441,7,0,2
1442,24,1,2
1443,1,0,2
1444,20,1,2
1445,3,1,2
1446,9,0,2
1447,0,1,2
1448,5,0,2
1449,23,0,2
1450,9,0,2
1451,12,1,2
1452,0,1,2
1453,1,0,2
1454,21,1,2
1455,14,1,2
1456,3,0,2
1457,17,0,2
1458,23,0,2
1459,10,0,2
1460,22,0,2
1461,8,1,2
1462,18,0,2
1463,4,1,2
1464,5,0,2
1465,7,0,2
1466,24,1,2
1467,19,1,2
1468,11,0,2
1469,6,1,2
1470,16,1,2
1471,15,1,2
1472,20,0,2
1473,13,0,2
1474,2,1,2
1475,3,1,2
1476,22,0,2
1477,24,1,2
1478,17,0,2
1479,12,0,2
1480,6,1,2
1481,9,0,2
1482,16,1,2
1483,1,0,2
1484,23,0,2
1485,5,1,2
1486,13,0,2
1487,7,0,2
1488,4,1,2
1489,21,1,2
1490,14,0,2
1491,10,0,2
1492,20,0,2
1493,0,1,2
1494,11,0,2
1495,8,0,2
1496,15,1,2
1497,2,0,2
1498,18,0,2
1499,19,1,2
1500,0,1,2
1501,12,0,2
1502,18,0,2
1503,10,0,2
1504,21,1,2
1505,23,0,2
1506,11,0,2
1507,7,0,2
1508,3,1,2
1509,20,0,2
1510,5,1,2
1511,17,0,2
1512,8,1,2
1513,6,1,2
1514,15,1,2
1515,2,0,2
1516,13,0,2
1517,4,1,2
1518,1,0,2
1519,16,1,2
1520,24,1,2
1521,14,1,2
1522,22,0,2
1523,9,0,2
1524,19,1,2
1525,19,1,2
1526,13,0,2
1527,0,1,2
1528,3,1,2
1529,23,0,2
1530,2,0,2
1531,7,0,2
1532,15,1,2
1533,6,1,2
1534,11,0,2
1535,10,0,2
1536,5,1,2
1537,24,1,2
1538,12,0,2
1539,8,0,2
1540,17,0,2
1541,14,1,2
1542,21,1,2
1543,20,0,2
1544,4,0,2
1545,22,0,2
1546,1,1,2
1547,16,1,2
1548,9,0,2
1549,18,0,2
1550,6,1,2
1551,5,0,2
1552,8,1,2
1553,9,0,2
1554,14,1,2
1555,20,0,2
1556,18,1,2
1557,17,0,2
1558,24,1,2
1559,12,0,2
1560,2,1,2
1561,23,1,2
1562,11,0,2
1563,4,1,2
1564,15,0,2
1565,22,1,2
1566,19,1,2
1567,13,1,2
1568,0,1,2
1569,10,1,2
1570,3,0,2
1571,16,1,2
1572,7,1,2
1573,1,0,2
1574,21,1,2
1575,20,0,2
1576,17,0,2
1577,12,0,2
1578,2,0,2
1579,0,0,2
1580,22,0,2
1581,19,1,2
1582,23,0,2
1583,15,0,2
1584,5,1,2
1585,9,0,2
1586,7,0,2
1587,24,1,2
1588,18,0,2
1589,1,1,2
1590,8,0,2
1591,13,1,2
1592,14,1,2
1593,10,0,2
1594,6,1,2
1595,21,1,2
1596,16,1,2
1597,3,0,2
1598,11,1,2
1599,4,1,2
1600,19,1,2
1601,4,1,2
1602,23,0,2
1603,17,0,2
1604,8,1,2
1605,20,0,2
1606,5,1,2
1607,11,0,2
1608,7,1,2
1609,12,0,2
1610,13,0,2
1611,18,0,2
1612,9,0,2
1613,1,0,2
1614,0,1,2
1615,6,1,2
1616,2,1,2
1617,14,1,2
1618,22,0,2
1619,16,1,2
1620,24,1,2
1621,10,0,2
1622,3,0,2
1623,15,1,2
1624,21,1,2
1625,10,1,2
1626,7,0,2
1627,12,0,2
1628,8,1,2
1629,16,1,2
1630,21,1,2
1631,11,0,2
1632,23,1,2
1633,2,0,2
1634,22,0,2
1635,19,0,2
1636,3,1,2
1637,4,1,2
1638,17,1,2
1639,6,1,2
1640,14,1,2
1641,18,0,2
1642,1,0,2
1643,9,0,2
1644,15,1,2
1645,5,1,2
1646,24,1,2
1647,0,1,2
1648,13,0,2
1649,20,0,2
1650,9,0,2
1651,5,1,2
1652,0,0,2
1653,10,1,2
1654,24,1,2
1655,19,0,2
1656,3,1,2
1657,14,0,2
1658,2,1,2
1659,6,1,2
1660,11,0,2
1661,22,0,2
1662,12,1,2
1663,21,1,2
